  // ALADIN MAP - from measuredF-ala18.dat file 
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,5.27878475,4.377069,3.60972548,2.96383166,2.41824293,
1.88217521,1.27756238,0.777746677,0.509167254,0.370993078,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-2.48046136,-1.94752264,-1.32675719,-0.777693093,
-0.497762233,-0.366985232,0.,0.,0.316824377,0.669611752,1.14062953,1.51678741,1.83850825,2.1976428,2.62701249,3.14992142,3.76139379,4.45405436,5.20950603,5.99973202,6.60362244,5.68119764,
3.55097103,1.95192087,1.06416094,0.554437757,0.281536549,0.139421567,0.0557930246,0.00502450438,-0.026296638,-0.0487019829,-0.0668642297,-0.0851838738,-0.107943252,-0.140616506,-0.19227533,-0.290262043,-0.455881834,-0.764808714,
-1.33255422,-2.33738875,-4.15220785,-6.32735062,-6.84003162,-6.11113262,-5.22175837,-4.41556549,-3.69876409,-3.06731439,-2.520854,-2.04367542,-1.5936718,-1.15295088,-0.781246305,-0.527901053,-0.375459373,0.,
0.,0.325999409,0.557938099,0.8476969,1.12761736,1.39527667,1.68407369,2.01478505,2.40284562,2.84163237,3.31864166,3.79792213,4.20096207,4.33698368,3.77278423,2.70769739,1.70886827,1.0240736,
0.58036989,0.313123435,0.160647854,0.0681247488,0.0120202601,-0.0226564407,-0.0470804721,-0.0667304024,-0.086764425,-0.112132512,-0.149218321,-0.210799292,-0.314949274,-0.488230854,-0.788410306,-1.2769475,-2.0357542,-3.11142826,
-4.17077255,-4.58201599,-4.33983278,-3.86915874,-3.34288836,-2.83584094,-2.3703196,-1.95371759,-1.5813489,-1.23890519,-0.926617682,-0.665920973,-0.469222099,-0.334902227,0.,0.,0.253818095,0.395401686,
0.566939533,0.748454988,0.934940279,1.1353246,1.35913754,1.61377931,1.89256418,2.18251395,2.44750714,2.62593508,2.61938071,2.30420995,1.7775526,1.2212249,0.778927147,0.46268183,0.255580068,0.129674762,
0.0507527292,0.00216878601,-0.0280510783,-0.0493045375,-0.0663756132,-0.0838677213,-0.106183022,-0.138990223,-0.19313696,-0.280949503,-0.422621906,-0.653684795,-0.998903036,-1.48011947,-2.0612123,-2.57824397,-2.83280563,-2.77787161,
-2.55154848,-2.24739337,-1.9287293,-1.62366986,-1.34312761,-1.08950889,-0.859054983,-0.654054284,-0.48307237,-0.348873079,-0.251612127,0.,0.,0.131909087,0.198884159,0.279295236,0.367081314,0.460220993,
0.560857713,0.672390401,0.797343493,0.931464732,1.06680262,1.18303883,1.25092983,1.23149168,1.08722115,0.857661963,0.60512197,0.390307784,0.228387251,0.1173677,0.0473703817,0.00248770043,-0.0255775545,-0.0432082191,
-0.0556711107,-0.0657066256,-0.0759950429,-0.0891076624,-0.108322635,-0.139706612,-0.189666137,-0.268569082,-0.392816097,-0.570258975,-0.80393374,-1.06716323,-1.29336238,-1.41352892,-1.40254045,-1.30607224,-1.16269314,-1.00475776,
-0.849658489,-0.704649806,-0.572786093,-0.4533813,-0.348019451,-0.260082662,-0.190023929,-0.138007537,0.,0.,-0.00756229926,-0.0107062841,-0.0144834388,-0.0182129517,-0.0214090087,-0.0240574293,-0.0262394398,-0.0282304995,
-0.0305349268,-0.0335029438,-0.0368542559,-0.0397114865,-0.0416268259,-0.0431714021,-0.0452789068,-0.0481787473,-0.0514872521,-0.0546600334,-0.0573957562,-0.0595479533,-0.0612114221,-0.062470492,-0.0634256601,-0.0642011762,-0.0648689792,-0.0655079931,
-0.0662197769,-0.0671523958,-0.0685847327,-0.070790492,-0.0741749853,-0.0793879107,-0.0867287219,-0.0962190479,-0.106384717,-0.114067957,-0.116024248,-0.111100338,-0.101667158,-0.089835979,-0.0774353296,-0.0654371306,-0.0542644635,-0.0440732166,
-0.0348305292,-0.0266767759,-0.0198986828,-0.0145473368,-0.0106298178,0.,0.,-0.146523744,-0.220237881,-0.308649391,-0.404193521,-0.503868103,-0.609794915,-0.725400448,-0.853600979,-0.991549492,-1.13247013,-1.25519037,
-1.32772589,-1.31033325,-1.1694721,-0.946913302,-0.702976942,-0.495969534,-0.340472311,-0.234438479,-0.168132395,-0.126039445,-0.100085996,-0.0840712041,-0.0729416311,-0.0640593544,-0.054836981,-0.042846404,-0.0250514019,0.00411123224,
0.0505097806,0.123734102,0.238606036,0.401445687,0.613781452,0.850587368,1.05489683,1.16961539,1.17207074,1.09874964,0.982042015,0.850483775,0.720053315,0.597582042,0.486104161,0.385313898,0.296575874,0.222437561,
0.163012147,0.118422315,0.,0.,-0.261430681,-0.413120955,-0.596579254,-0.78731811,-0.979800105,-1.18462753,-1.41122055,-1.6667043,-1.94775867,-2.24632239,-2.52635717,-2.71739197,-2.71358442,-2.39387488,
-1.86614633,-1.31457973,-0.88016206,-0.571753561,-0.371047795,-0.249742925,-0.174125224,-0.12787728,-0.0993344262,-0.0794402882,-0.0635457039,-0.0470784381,-0.0257297028,0.00593176764,0.0581753664,0.142641619,0.279094547,0.501725197,
0.83304882,1.29202986,1.84119833,2.32843924,2.57721806,2.54114723,2.34247065,2.06741118,1.77612793,1.49608803,1.23792315,1.00453949,0.792828083,0.605066299,0.448418856,0.324776411,0.2343335,0.,
0.,-0.326149642,-0.571929872,-0.881838262,-1.17156816,-1.44396114,-1.73718524,-2.07002759,-2.45222902,-2.88334584,-3.37052059,-3.87961149,-4.30525589,-4.4336009,-3.84920692,-2.78914881,-1.80412781,-1.13136888,
-0.69643259,-0.434561372,-0.285115778,-0.19453156,-0.139729097,-0.105874777,-0.0822656602,-0.0634630173,-0.0440053716,-0.018750865,0.018641239,0.0806010887,0.183465049,0.355126411,0.653156042,1.13318896,1.86864781,2.8840754,
3.86074114,4.26728582,4.07528019,3.65252495,3.16461205,2.68869495,2.24936152,1.85467017,1.50133014,1.17771852,0.885009468,0.640925884,0.454350084,0.32446745,0.,0.,-0.332134306,-0.694394827,
-1.17492235,-1.56289077,-1.89717793,-2.26758003,-2.70272493,-3.20899105,-3.78954864,-4.48867989,-5.29067278,-6.07731438,-6.51246166,-5.56752157,-3.67829919,-2.14202237,-1.24469292,-0.721114516,-0.434165269,-0.282113999,
-0.192789704,-0.139036343,-0.105543107,-0.0821636692,-0.0636941567,-0.0446153358,-0.0197322331,0.0168997273,0.0770838112,0.181004971,0.360450625,0.697101474,1.29239511,2.30932164,3.95615673,5.69590187,6.26501369,5.83430815,
5.01594543,4.25133801,3.56684303,2.96091223,2.43570995,1.97253489,1.53788495,1.1235199,0.776671052,0.530673265,0.375969142,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,5.27951145,4.37733221,
3.60779977,2.96147299,2.41472745,1.88721287,1.2975626,0.787391603,0.510492206,0.372163206,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-2.48061633,
-1.95425391,-1.33045304,-0.77522099,-0.494427085,-0.366402417,0.,0.,0.321198106,0.673791826,1.14457476,1.51815605,1.84012485,2.19803309,2.62820745,3.14941764,3.75795722,4.44453621,5.18624115,
5.98589802,6.58432245,5.6717205,3.53897381,1.95460451,1.0613693,0.55152905,0.282765478,0.140069708,0.056478288,0.0060339733,-0.0257079415,-0.0484780408,-0.0668879747,-0.0855462849,-0.108682804,-0.141848832,-0.193493739,
-0.290291846,-0.456675649,-0.763976455,-1.32677686,-2.34055781,-4.14497328,-6.33198547,-6.81442833,-6.10158062,-5.2135663,-4.41051674,-3.69457698,-3.06402707,-2.52035737,-2.04432297,-1.59559488,-1.1540674,-0.780058205,
-0.525671899,-0.375148803,0.,0.,0.328910887,0.560296834,0.849734545,1.12865162,1.39592743,1.68367958,2.01443195,2.40070748,2.8367219,3.31006193,3.78503895,4.19137192,4.3214612,3.76426435,
2.70042682,1.70749247,1.02123189,0.577349305,0.313464224,0.160576239,0.0681194142,0.0125646135,-0.0223752707,-0.0469807573,-0.0667583346,-0.0869818926,-0.112428077,-0.149863169,-0.211187586,-0.314307064,-0.488448262,-0.786984861,
-1.27202034,-2.03455949,-3.10409164,-4.16731358,-4.56557798,-4.33145046,-3.86248112,-3.33765173,-2.83198595,-2.36741638,-1.95280623,-1.58109426,-1.23887396,-0.926830053,-0.665213108,-0.467880517,-0.33471331,0.,
0.,0.255478054,0.396628082,0.567776561,0.748859167,0.934752822,1.1342423,1.35767555,1.61083996,1.88780379,2.17557883,2.43887734,2.61861897,2.60842609,2.29706955,1.77199662,1.21811116,0.77610904,
0.45996356,0.255246431,0.129174948,0.0503722429,0.00234808098,-0.0279925745,-0.0492981225,-0.0663901418,-0.0839481577,-0.106205463,-0.139211535,-0.193052769,-0.280043513,-0.422300339,-0.65199405,-0.994989991,-1.47707534,-2.05512571,
-2.57328129,-2.82221365,-2.77082586,-2.54603124,-2.24235153,-1.92503166,-1.62085116,-1.34161723,-1.0885011,-0.858205616,-0.653724909,-0.482416511,-0.347933501,-0.251380444,0.,0.,0.132496864,0.199145809,
0.279184401,0.36662522,0.459220439,0.559169769,0.670217752,0.794174433,0.927212238,1.06129456,1.17669928,1.24503028,1.22399235,1.08152676,0.853170216,0.601903141,0.387808681,0.22626394,0.116645649,0.0467357822,
0.00202538515,-0.0256417785,-0.0432745665,-0.0557105243,-0.0657085702,-0.0759865642,-0.0890106633,-0.108282775,-0.139420152,-0.18884556,-0.267912835,-0.391222596,-0.56734401,-0.800788105,-1.06238914,-1.28861713,-1.40626562,-1.39673722,
-1.30119622,-1.1581521,-1.0012188,-0.846795201,-0.702683568,-0.57124567,-0.452086926,-0.347186983,-0.259247154,-0.189167947,-0.137575433,0.,0.,-0.0079744067,-0.0113601284,-0.0154651329,-0.0195632316,-0.0231759101,
-0.0262821931,-0.0289575737,-0.0314717367,-0.03427881,-0.0377312452,-0.0414803177,-0.0445793495,-0.0464053079,-0.0474867225,-0.048833102,-0.0508917086,-0.0534305796,-0.0559984967,-0.0582845472,-0.0601370484,-0.0615911521,-0.0627003014,-0.0635561422,
-0.0642565489,-0.0648626387,-0.0654452443,-0.0660915598,-0.0669456124,-0.0682508349,-0.0702608973,-0.0733864009,-0.0781508908,-0.0848571509,-0.0935583115,-0.102794126,-0.109737076,-0.111160815,-0.106314495,-0.0972303599,-0.0858791098,-0.0740444064,
-0.0625819117,-0.0518990532,-0.0421088636,-0.033196874,-0.0253448263,-0.0187977906,-0.0136441728,-0.00992676429,0.,0.,-0.147847101,-0.221733302,-0.310468465,-0.406412542,-0.506373584,-0.612544954,-0.728664994,-0.856960475,
-0.994824171,-1.135481,-1.25828266,-1.33186197,-1.31272936,-1.17264402,-0.949549556,-0.705032468,-0.497168571,-0.340849906,-0.235349014,-0.168567687,-0.126263484,-0.100434601,-0.0842393339,-0.0730004013,-0.0640450567,-0.0547361337,
-0.0427234918,-0.0247341748,0.00440756883,0.0506226644,0.124489881,0.239272133,0.402080476,0.615789652,0.853085041,1.05908525,1.17258441,1.17612386,1.10291326,0.985450089,0.853702128,0.722872674,0.600274265,0.488424957,
0.387238443,0.298384994,0.223802119,0.163961619,0.119388446,0.,0.,-0.263392419,-0.415339947,-0.599271417,-0.790327311,-0.983053207,-1.1879189,-1.41525388,-1.67058206,-1.95070338,-2.24801254,-2.52765322,
-2.72110581,-2.71357107,-2.3964479,-1.8678019,-1.31623924,-0.880405247,-0.570957184,-0.371899486,-0.250012159,-0.17423442,-0.128348365,-0.0995570794,-0.079510048,-0.0635189787,-0.0469311662,-0.0255812351,0.00635967404,0.0584410504,
0.142326951,0.279697359,0.501619339,0.831936359,1.29354143,1.84267521,2.33360958,2.57834101,2.54494548,2.34643173,2.07043123,1.77911806,1.4987098,1.24087477,1.00717998,0.795045197,0.607313871,0.449942797,
0.325623274,0.23545447,0.,0.,-0.328860253,-0.574850142,-0.885797381,-1.17520809,-1.44788766,-1.74089062,-2.07502985,-2.45769167,-2.88692522,-3.36986876,-3.87798071,-4.30866051,-4.43087053,-3.85241985,
-2.78860784,-1.80615926,-1.13030577,-0.694318533,-0.435345352,-0.285311162,-0.194688216,-0.140371412,-0.106213674,-0.0823622569,-0.0634201393,-0.0437842906,-0.0184868947,0.0192415416,0.080947414,0.182884693,0.355514914,0.652124763,
1.12951589,1.8702426,2.88438129,3.86987472,4.26617193,4.07943439,3.65599656,3.16730452,2.69123745,2.25156164,1.85774434,1.50426602,1.18039322,0.887721837,0.642428279,0.454793721,0.325540662,0.,
0.,-0.33504054,-0.698109627,-1.1808939,-1.56700492,-1.90166616,-2.27134562,-2.70848656,-3.2174027,-3.79566717,-4.4837513,-5.2844882,-6.08013725,-6.50669527,-5.57299232,-3.67335701,-2.14509201,-1.24195981,
-0.717635274,-0.434878409,-0.282352239,-0.193135083,-0.13989003,-0.106065042,-0.0822952539,-0.0636468455,-0.0443025902,-0.0192624126,0.0177428797,0.0776488036,0.180359706,0.360598415,0.695068717,1.28552556,2.31157541,3.95505953,
5.71344328,6.26104927,5.83885479,5.0179224,4.25385904,3.56820774,2.96218729,2.43846464,1.97573447,1.54178631,1.12722981,0.778065801,0.530288696,0.376776576,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,5.28145409,4.37821198,3.60698986,2.96276784,2.41727686,1.8951025,1.30518687,0.788162649,0.508674622,0.372339964,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,-2.49632931,-1.97040808,-1.31101799,-0.755338967,-0.486719012,-0.364804894,0.,0.191103786,0.327388674,0.671528041,1.14219618,1.51182818,1.83230579,2.18914223,2.61843777,3.13237715,
3.73446059,4.41006613,5.14325905,5.94826174,6.50576067,5.65453434,3.50998306,1.95196056,1.04847085,0.549496353,0.283236414,0.13825275,0.0557719469,0.00536396308,-0.0270281248,-0.0481803939,-0.06689547,-0.085922718,
-0.109321699,-0.142952964,-0.194469452,-0.290319741,-0.457538337,-0.76325351,-1.32121086,-2.34397864,-4.13758564,-6.34333897,-6.79387665,-6.09315157,-5.20635605,-4.40644789,-3.69178653,-3.06285477,-2.52315855,-2.04866529,
-1.59810019,-1.14967453,-0.773204923,-0.520760894,-0.373725891,0.,0.198962972,0.331126809,0.557352126,0.844969213,1.12067604,1.38562989,1.67114902,1.9996109,2.37934685,2.80951118,3.27469802,3.7440877,
4.14560413,4.25336647,3.72445655,2.67003489,1.69735003,1.00812459,0.572436571,0.311453164,0.156859607,0.0661075637,0.0109904045,-0.0243399814,-0.0468618758,-0.0667719766,-0.0871762931,-0.112660445,-0.150417507,-0.211458728,
-0.313611478,-0.488767385,-0.785779059,-1.26745081,-2.0338366,-3.0976913,-4.16631174,-4.55138397,-4.32423687,-3.85676622,-3.33329487,-2.82892585,-2.36540604,-1.95295477,-1.58153963,-1.23844671,-0.925338209,-0.662550926,
-0.465189219,-0.333733082,0.,0.159398586,0.254992515,0.392599881,0.561385274,0.739653468,0.922682643,1.11946273,1.33994269,1.58774602,1.85975206,2.14113736,2.40041637,2.57392859,2.55432105,2.25762177,
1.74185979,1.2022382,0.762611568,0.452603161,0.25099653,0.124283269,0.0472937077,-2.96322105E-05,-0.0304308552,-0.049276486,-0.0663880557,-0.0839993432,-0.10617888,-0.1393812,-0.192920476,-0.279128313,-0.422114462,-0.650571287,
-0.99153614,-1.4745822,-2.04991031,-2.56933904,-2.81259918,-2.76460195,-2.54119253,-2.23802829,-1.9218173,-1.61838913,-1.34043288,-1.08753455,-0.857031465,-0.652694941,-0.480963409,-0.346342593,-0.250676095,0.,
0.0813100487,0.129681885,0.193695545,0.271396518,0.356135815,0.445662141,0.542553961,0.650227427,0.769665599,0.898340523,1.02748191,1.13976955,1.20455301,1.18079293,1.0461309,0.824042201,0.582005858,0.372558683,
0.21633406,0.110110931,0.0410926715,-0.0018736386,-0.0286381114,-0.0459707566,-0.0557325035,-0.0656953678,-0.0759574622,-0.0888866112,-0.108218558,-0.139120758,-0.188039228,-0.267356992,-0.389826834,-0.56475991,-0.798022211,-1.05806875,
-1.28434718,-1.39949274,-1.39136529,-1.29674685,-1.15400958,-0.997947812,-0.844125688,-0.700804293,-0.569676816,-0.450620592,-0.346069574,-0.258096397,-0.188030481,-0.136914879,0.,-0.0109451059,-0.012302787,-0.0177555997,
-0.0243809838,-0.0312268026,-0.037839558,-0.0442045666,-0.0505308174,-0.057048101,-0.0640624464,-0.071530804,-0.0786586329,-0.0835776404,-0.0846921802,-0.0820737928,-0.0771383643,-0.0722983256,-0.0686953738,-0.0666558594,-0.0657339841,-0.0654843077,
-0.0656207278,-0.0658804625,-0.0661870167,-0.0642950162,-0.0648442656,-0.0653739944,-0.0659579709,-0.0667365044,-0.0679213107,-0.0697485283,-0.0726277381,-0.0769673586,-0.0830546468,-0.0909662396,-0.0992650688,-0.105440252,-0.10633418,-0.101566732,
-0.0928287506,-0.0819720328,-0.0706962422,-0.0597561672,-0.0495550968,-0.0401532948,-0.0315580592,-0.0239955802,-0.0176797807,-0.0127292695,-0.00921377353,0.,-0.102148727,-0.15336661,-0.228726,-0.320271462,-0.419033915,-0.521853507,
-0.631405175,-0.751475811,-0.883433223,-1.02563655,-1.16973758,-1.29678571,-1.37128747,-1.3486948,-1.20839894,-0.977483749,-0.727048814,-0.511089683,-0.350989044,-0.24277392,-0.172988787,-0.13006264,-0.10361807,-0.0867585093,
-0.073047325,-0.0640267879,-0.0546421893,-0.0426177382,-0.02443479,0.00468460983,0.0507234335,0.125291795,0.240040585,0.402905762,0.618045866,0.855937481,1.06372547,1.17589092,1.18055141,1.10743678,0.989163756,0.857104719,
0.725791991,0.602995276,0.490694642,0.38901186,0.299966604,0.224906832,0.164678857,0.12016429,0.,-0.17186901,-0.269688994,-0.42212376,-0.609783888,-0.803700387,-0.999079823,-1.20727313,-1.4390074,-1.69788468,
-1.98270118,-2.2833252,-2.56874132,-2.76525593,-2.75142384,-2.43851972,-1.89575016,-1.33744919,-0.889657021,-0.578307509,-0.377749562,-0.252703756,-0.177292466,-0.131213322,-0.101792417,-0.0795831233,-0.0635055602,-0.0468096547,
-0.0254752822,0.00674066832,0.0586564653,0.141985148,0.280386031,0.501702785,0.831156909,1.29553902,1.8448596,2.3398366,2.5804472,2.54951262,2.35103464,2.0739615,1.78247762,1.50164914,1.24400342,1.00980496,
0.796960354,0.608987451,0.450806081,0.325907111,0.236160532,0.,-0.201883584,-0.333453089,-0.579743981,-0.897737622,-1.18955672,-1.46402466,-1.75979912,-2.09896636,-2.48617864,-2.92047119,-3.40454221,-3.9194212,
-4.36269999,-4.47882128,-3.91404581,-2.81298876,-1.82148707,-1.12947333,-0.696300626,-0.438290119,-0.286018759,-0.196931541,-0.14290911,-0.108264662,-0.0824952275,-0.063415207,-0.0436092131,-0.0182930715,0.0197476745,0.0811806247,
0.182221025,0.355972111,0.651278377,1.12615013,1.8723048,2.88551545,3.88141894,4.26717901,4.08464718,3.66024709,3.17079449,2.69441462,2.25441027,1.86151135,1.50762248,1.18268788,0.889147043,0.642449319,
0.45414561,0.325944602,0.,0.,-0.33738935,-0.700521469,-1.18566489,-1.56992173,-1.90470219,-2.2736187,-2.71326256,-3.22754145,-3.80602932,-4.48099089,-5.2777977,-6.08331919,-6.50223303,-5.58130741,
-3.66797495,-2.14840651,-1.23984027,-0.714673936,-0.435660124,-0.282582283,-0.193521217,-0.140728444,-0.106589288,-0.0825152397,-0.0636577904,-0.0440532677,-0.0189011209,0.0184194073,0.0779903755,0.179578349,0.360745817,0.693155825,
1.27880275,2.3141129,3.95438313,5.73582697,6.26111794,5.8442173,5.02134371,4.25722408,3.5710268,2.9648509,2.4434433,1.98131919,1.54586542,1.1272738,0.775535941,0.52771318,0.376542658,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,5.28492546,4.38025808,3.60900378,2.97067261,2.42845201,1.90945685,1.29522026,0.775939465,0.502967775,0.371367574,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,-2.54247618,-1.99480188,-1.35544395,-0.794163287,-0.487201571,-0.33724612,0.,0.191936493,0.328790069,0.673786283,1.14464605,1.51193762,1.83257949,
2.1882627,2.61782241,3.12956524,3.7235744,4.3880744,5.13051939,5.94969606,6.49169588,5.64105225,3.49912739,1.95317209,1.04842067,0.547256052,0.283795744,0.138720229,0.055951044,0.00593923405,-0.0265461057,
-0.0498036742,-0.0688374266,-0.0881665051,-0.112071171,-0.146087334,-0.197311476,-0.294454157,-0.462941855,-0.763399363,-1.32441151,-2.35142612,-4.10652924,-6.29470015,-6.73436213,-6.16594934,-5.28676748,-4.4848547,-3.75435543,
-3.10695601,-2.54974818,-2.05789995,-1.60195482,-1.15345228,-0.770370185,-0.512081087,-0.359578729,0.,0.199265301,0.332154006,0.55842948,0.846163571,1.1211592,1.38588476,1.67045987,1.99868596,2.37668514,
2.80302715,3.26504374,3.73619413,4.14552736,4.25087261,3.72301674,2.66417694,1.694875,1.00665665,0.569877744,0.311471343,0.157038346,0.0660279021,0.011323995,-0.0240766481,-0.0486866347,-0.068710871,-0.0891348049,
-0.114768215,-0.15277113,-0.21293214,-0.315499246,-0.491453946,-0.783555388,-1.26618254,-2.02929449,-3.07271981,-4.11735916,-4.49340963,-4.28315687,-3.81972933,-3.30358124,-2.80395007,-2.3462851,-1.93825316,-1.56906295,
-1.22808743,-0.916496277,-0.654007554,-0.460385442,-0.33046484,0.,0.159484923,0.255506814,0.393043637,0.561664522,0.739678323,0.922281384,1.11816692,1.33807743,1.58452201,1.85470939,2.13480139,2.39404941,
2.57165146,2.55115294,2.25518775,1.73821473,1.19906914,0.760548174,0.450321704,0.250647694,0.124228135,0.0470884554,0.000153571309,-0.0302871428,-0.0513007604,-0.068340227,-0.0857794806,-0.10786961,-0.141054273,-0.19351007,
-0.279546082,-0.422317654,-0.646375299,-0.986056745,-1.46264398,-2.02482295,-2.52799559,-2.76408696,-2.72576618,-2.50506639,-2.20793867,-1.89648855,-1.59766519,-1.3236171,-1.07326353,-0.845737934,-0.643999457,-0.473582685,
-0.341618717,-0.247217253,0.,0.0812928379,0.12974906,0.193611294,0.271048874,0.355526924,0.444611281,0.540783584,0.647848129,0.766349792,0.894032598,1.02246535,1.13463533,1.20118666,1.1771189,1.04301775,
0.821050763,0.579306781,0.370637745,0.214571208,0.109492786,0.0407792963,-0.00216373825,-0.0286487602,-0.045949053,-0.0579319522,-0.0676556304,-0.0776157379,-0.0902412161,-0.109199628,-0.138946697,-0.186920196,-0.26476258,-0.383105457,
-0.554658532,-0.781396151,-1.03293216,-1.25004148,-1.36023343,-1.35549212,-1.26248515,-1.12401557,-0.972108901,-0.822336555,-0.682793975,-0.554615736,-0.4386774,-0.336819023,-0.250644654,-0.182781324,-0.132990345,0.,
-0.0110314181,-0.0126330256,-0.0183160752,-0.0252266396,-0.0324164033,-0.0394329391,-0.0463154167,-0.053252615,-0.0604167506,-0.0679461136,-0.0756795108,-0.0827891156,-0.0875832215,-0.0883922428,-0.0853325576,-0.0798214227,-0.0743685067,-0.0702125281,
-0.0677123591,-0.066460669,-0.0659666583,-0.0659303293,-0.0660787746,-0.0663047135,-0.0665581375,-0.0667971969,-0.0670112371,-0.0671965033,-0.0673898384,-0.0676594153,-0.0680391341,-0.0686271936,-0.0694793016,-0.0706169382,-0.0720616207,-0.0732255951,
-0.0731468722,-0.0705708936,-0.0655829161,-0.0589866564,-0.0516669042,-0.0444038399,-0.0374134742,-0.0309588592,-0.0249277633,-0.0193880051,-0.0145290829,-0.0104583614,-0.00735032232,-0.00520160282,0.,-0.102272473,-0.154033229,-0.229703605,
-0.321557879,-0.420731336,-0.523901641,-0.633779645,-0.754562497,-0.887075186,-1.02945089,-1.17336905,-1.30003715,-1.37594223,-1.35243988,-1.21180463,-0.979784071,-0.72836107,-0.512064219,-0.351180315,-0.243460253,-0.173525453,
-0.130276978,-0.10389813,-0.0869051516,-0.075319536,-0.0659825951,-0.0563378222,-0.0439043455,-0.025047997,0.00456112716,0.0522919707,0.129652292,0.246968135,0.416351706,0.638525605,0.883821547,1.0967226,1.21124279,1.21877134,
1.14184821,1.02007103,0.883864105,0.748543084,0.62200141,0.505909383,0.401235253,0.309420347,0.231619895,0.169884399,0.124026962,0.,-0.171933115,-0.270499349,-0.423420966,-0.611544549,-0.805742562,-1.00137675,
-1.20965946,-1.44245768,-1.70230126,-1.9871242,-2.28662229,-2.57058287,-2.77010322,-2.75506711,-2.44227481,-1.89703727,-1.33800101,-0.890181303,-0.577631831,-0.378414005,-0.253275603,-0.177481949,-0.131628096,-0.102054045,
-0.0818046853,-0.0654667169,-0.0486073568,-0.0269423015,0.00584194064,0.0576147214,0.142366916,0.283436656,0.505526662,0.842907131,1.31656909,1.87590194,2.37806916,2.62022161,2.59380007,2.38790226,2.10618424,1.80948925,
1.52454877,1.26310849,1.02472413,0.808775723,0.61775887,0.456146359,0.330197632,0.239280611,0.,-0.201780438,-0.334534943,-0.581374168,-0.900299847,-1.19168341,-1.4663173,-1.76180792,-2.10273361,-2.49250937,
-2.92768097,-3.40816069,-3.91865182,-4.36692333,-4.48163128,-3.91825938,-2.81238985,-1.82249665,-1.12993968,-0.694816172,-0.438870817,-0.286557049,-0.197125867,-0.143436402,-0.108636372,-0.0846694782,-0.0653989017,-0.0455138683,
-0.01996319,0.0183809288,0.0789527744,0.180594444,0.355930239,0.648639083,1.13102901,1.88977957,2.91792655,3.9361558,4.32082129,4.1374054,3.69911385,3.2030189,2.72010183,2.27669859,1.88052487,1.52254891,
1.19396746,0.89615339,0.644594133,0.456241637,0.327596426,0.,0.,-0.339770615,-0.701784253,-1.18994749,-1.57194304,-1.90647972,-2.27440763,-2.71689415,-3.23595095,-3.81827021,-4.48543262,-5.27193642,
-6.08620214,-6.49882698,-5.59259844,-3.66214013,-2.15168881,-1.23785555,-0.711818933,-0.436249733,-0.282707036,-0.193781137,-0.141460076,-0.107042335,-0.0827304348,-0.063687928,-0.0438109934,-0.018578425,0.0189990699,0.0782015994,
0.178623796,0.360842884,0.691087186,1.27175081,2.3163538,3.95418644,5.76281738,6.26407576,5.85094881,5.44932938,4.6239624,3.8829329,3.1937561,2.60842729,2.07681727,1.61571991,1.17744565,0.790065765,
0.506616533,0.335518479,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
